编号,发生时间,区域,elevation,slope,waterDistance,vegetationCoverage,rainfall,duration,最大小时雨�?mm/h),rockType,landslide,debris_flow,barrier_lake,torrential_flood,water_logging
1387,2011/7/25,雁塔区电子城,989,20.3,311,72,62,6,30.9,0,1,0,0,0,0
1388,2016/7/28,周至县王家河,2063,36.9,529,69,78,6,22.1,4,0,1,1,0,0
1389,2013/9/29,长安区小�?1374,37.7,76,86,47,91,5,2,1,0,1,1,0,
1390,2020/7/4,鄠邑区涝�?879,29.2,287,40,35,70,1,0,0,1,1,0,0,
1391,2022/9/21,灞桥区洪�?582,23.7,47,69,26,85,5,1,0,0,0,1,0,
1392,2020/7/15,灞桥区白鹿塬,889,27,105,60,100,3,12.8,1,0,0,0,1,0
1393,2010/8/11,长安区太乙宫,2469,48.4,497,40,98,1,56,0,1,1,1,1,0
1394,2015/6/20,蓝田县葛�?2222,29.5,158,95,25,58,2,3,0,0,0,0,0,
1395,2020/9/4,周至县广�?1625,33.1,100,40,30,50,5,0,1,1,1,0,0,
1396,2022/6/28,鄠邑区玉�?1397,49.1,189,83,24,88,3,3,1,1,1,1,0,
1397,2016/8/23,灞桥区席�?558,12.3,91,30,17,99,3,1,0,1,0,0,1,
1398,2011/10/5,周至县广�?1863,35.9,284,74,49,94,2,5,0,0,0,1,0,
1399,2011/9/10,长安区子午峪,2476,24.2,50,80,54,3,21.1,0,0,1,0,0,0
1400,2016/10/31,周至县板房子,2245,50,167,95,70,2,12.1,3,0,1,0,0,0
1401,2021/7/10,周至县王家河,2486,41.3,488,40,92,5,16,5,0,1,1,0,0
1402,2010/9/10,周至县广�?1822,24.6,158,95,35,74,4,3,0,0,0,1,0,
1403,2016/7/20,蓝田县蓝�?2389,24.6,185,80,20,99,6,0,0,1,0,0,0,
1404,2013/8/5,鄠邑区蒋�?2163,39.9,11,68,37,95,6,5,1,1,0,1,0,
1405,2022/8/30,长安区沣�?2101,31,477,88,72,75,1,3,1,1,1,1,0,
1406,2021/8/7,未央区未央宫,878,20.4,47,50,77,3,5.7,1,0,1,1,1,1
1407,2017/7/10,长安区沣�?1334,42.3,472,86,23,68,6,3,0,0,0,0,0,
1408,2010/9/22,长安区太乙宫,1101,36.3,180,43,94,4,18.4,2,0,1,0,0,0
1409,2020/8/17,长安区引�?2281,35.2,64,40,20,93,2,0,0,1,0,1,0,
1410,2010/7/27,长安区蒿�?1414,38.5,126,95,21,95,2,0,0,1,1,1,0,
1411,2017/7/6,鄠邑区玉�?993,44.7,292,40,49,67,1,5,0,1,1,1,0,
1412,2014/10/4,临潼区骊�?768,25.8,172,32,20,50,5,0,1,1,0,0,0,
1413,2019/8/31,长安区子午峪,2013,30.9,202,79,74,6,26.7,3,1,1,1,1,0
1414,2015/5/19,鄠邑区蒋�?1238,30.2,1262,95,20,68,2,4,0,0,0,0,0,
1415,2015/7/14,长安区小�?2076,40,1379,71,30,72,2,3,0,0,0,0,0,
1416,2023/8/19,雁塔区杜�?419,17.5,680,39,10,93,5,1,0,1,1,1,0,
1417,2022/8/23,长安区子午峪,1024,45.8,235,85,91,4,5.2,3,1,1,1,1,1
1418,2018/7/20,长安区引�?1991,38.3,118,87,28,87,3,3,0,1,0,1,0,
1419,2020/10/25,长安区蒿�?1403,41.5,352,60,39,94,5,3,1,0,1,1,0,
1420,2010/6/9,蓝田县蓝�?2211,45.5,28,94,40,85,1,3,0,1,0,0,0,
1421,2012/9/30,临潼区斜�?316,38,24,34,90,75,3,0,1,1,1,1,0,
1422,2017/6/29,长安区引�?1828,32.9,98,87,78,55,1,2,0,1,1,0,0,
1423,2011/9/30,蓝田县蓝�?1894,26.8,61,70,41,74,5,2,1,0,1,1,1,
1424,2010/7/17,雁塔区杜�?795,20.7,157,30,11,89,1,0,0,0,0,0,1,
1425,2013/8/17,长安区引�?1232,36.3,583,40,60,54,2,0,1,1,1,1,0,
1426,2019/7/21,长安区小�?978,36.5,225,78,41,79,1,2,1,1,0,1,0,
1427,2018/10/1,鄠邑区涝�?1218,37.3,25,40,31,65,3,0,0,1,1,1,0,
1428,2014/9/15,蓝田县汤�?2197,38.2,317,40,51,76,5,5,1,1,1,1,0,
1429,2016/6/1,灞桥区洪�?709,23.5,135,40,15,79,1,1,0,1,0,0,0,
1430,2018/9/12,灞桥区席�?396,10,176,30,15,95,4,1,0,0,0,1,0,
1431,2023/8/27,阎良区新�?683,27.1,86,38,17,95,5,2,1,0,0,0,0,
1432,2022/6/6,鄠邑区涝�?1768,29.6,184,95,64,93,4,0,0,0,0,1,0,
1433,2020/7/31,蓝田县汤�?2196,36.7,128,77,40,67,2,5,1,0,0,0,0,
1434,2010/9/26,高陵区通远,721,19.9,178,53,81,4,5,4,0,0,0,0,0
1435,2022/2/17,灞桥区席�?620,22.8,629,80,25,55,2,1,0,0,0,0,0,
1436,2022/8/5,周至县广�?1521,35.7,61,95,38,87,3,3,1,0,1,1,0,
1437,2015/12/27,灞桥区席�?531,18.4,144,37,20,51,5,1,1,1,1,1,0,
1438,2023/8/20,周至县马�?866,38.3,446,90,44,64,6,5,0,0,0,0,0,
1439,2022/6/7,鄠邑区玉�?1088,46.2,234,86,109,84,4,3,1,1,1,1,0,
1440,2015/8/24,周至县板房子,835,32.8,486,95,61,1,35.2,0,0,0,0,0,0
1441,2021/8/28,未央区未央宫,761,24.6,161,44,58,1,14.8,1,0,1,1,1,0
1442,2019/7/16,长安区太乙宫,1842,40.1,63,85,77,1,34.4,0,1,0,0,1,0
1443,2013/8/21,鄠邑区祖�?1143,45.4,24,60,24,83,5,5,0,0,0,1,0,
1444,2013/8/1,蓝田县玉�?2413,20,386,95,97,83,3,2,1,0,0,0,0,
1445,2019/7/15,长安区沣�?801,28,947,79,20,98,6,2,1,1,1,1,0,
1446,2021/7/30,长安区蒿�?2423,34.4,121,79,57,83,3,0,1,1,1,1,0,
1447,2012/7/13,灞桥区白鹿塬,399,15.1,376,42,81,4,26,1,1,1,0,0,0
1448,2019/1/14,周至县厚畛子,1221,30.5,68,40,99,4,9.3,5,1,0,1,0,0
1449,2012/12/29,长安区沣�?810,20,191,40,20,88,5,2,0,0,0,1,1,
1450,2023/12/14,灞桥区洪�?537,19.6,28,34,25,68,2,1,1,1,1,0,0,
1451,2022/10/29,鄠邑区蒋�?1289,30.8,947,82,43,84,4,3,0,1,1,0,0,
1452,2018/7/20,周至县马�?1988,40.6,468,95,26,87,6,3,1,1,0,1,0,
1453,2020/10/10,蓝田县葛�?2088,45.9,851,81,24,97,3,3,1,0,0,0,0,
1454,2013/10/15,周至县王家河,1813,46.9,641,88,54,1,22.8,5,0,0,0,0,0
1455,2010/11/26,长安区小�?1397,35.4,761,86,59,50,4,3,1,0,0,1,0,
1456,2020/7/24,长安区太乙宫,904,38.3,92,87,72,2,17.9,2,1,0,0,0,0
1457,2019/8/10,临潼区零�?680,26.7,551,49,94,69,6,2,0,0,0,0,0,
1458,2014/7/11,鄠邑区玉�?1542,41.8,661,95,45,94,4,3,0,0,0,0,0,
1459,2013/9/16,鄠邑区祖�?2448,38.5,116,53,23,93,4,0,0,1,1,0,0,
1460,2021/7/31,长安区太乙宫,1769,34.5,15,57,96,4,18,3,1,1,0,0,0
1461,2018/6/8,临潼区斜�?451,23.8,321,57,30,57,3,0,0,1,1,1,1,
1462,2012/8/11,灞桥区白鹿塬,397,23.8,429,49,85,6,31.2,1,1,1,1,1,1
1463,2016/9/1,蓝田县九间房,876,20,132,57,62,1,5,3,0,1,1,1,0
1464,2023/2/17,蓝田县葛�?2214,38.4,660,78,30,65,6,5,0,0,0,0,0,
1465,2019/8/22,临潼区骊�?806,37.7,294,30,33,97,3,1,1,0,1,1,0,
1466,2017/10/29,鄠邑区甘�?2295,43.1,179,50,52,94,5,5,1,1,1,1,0,
1467,2021/6/20,雁塔区电子城,744,16.4,34,68,60,2,30,1,1,0,1,0,0
1468,2023/7/24,灞桥区白鹿塬,889,17.1,437,69,64,6,16.3,1,0,1,1,0,0
1469,2022/10/17,周至县王家河,1684,33.4,189,81,68,3,44.7,4,0,1,0,0,0
1470,2014/7/16,高陵区通远,731,17,41,80,71,3,17.3,4,0,0,0,0,0
1471,2021/4/18,鄠邑区蒋�?945,48.3,64,47,32,93,5,4,0,1,1,0,0,
1472,2016/9/6,未央区未央宫,842,21.2,1079,71,56,4,6.9,1,1,1,1,0,0
1473,2012/8/15,蓝田县汤�?2398,32.9,137,91,40,53,5,0,0,0,0,1,0,
1474,2013/7/5,蓝田县葛�?2024,40.9,291,95,39,95,2,0,0,1,1,0,0,
1475,2023/10/24,长安区沣�?1620,32.3,170,72,23,52,5,2,1,1,1,1,0,
1476,2010/9/7,高陵区耿镇,536,23.1,68,73,82,6,15.7,4,0,0,0,0,1
1477,2023/7/27,蓝田县蓝�?1073,36,274,89,20,58,5,5,0,1,0,1,0,
1478,2021/6/26,蓝田县九间房,1567,34.8,300,94,75,5,36.5,0,1,0,1,0,0
1479,2020/9/25,长安区引�?2172,48.3,240,88,80,50,2,0,1,1,1,1,0,
1480,2018/7/6,长安区子午峪,1307,27.6,260,92,94,2,26.7,0,0,1,0,0,0
1481,2022/9/7,长安区沣�?1988,40.4,1229,46,30,53,5,3,0,0,0,0,0,
1482,2021/2/13,周至县板房子,2266,21.1,6,91,78,4,17,3,0,1,1,0,0
1483,2020/8/27,蓝田县蓝�?1832,30.7,345,82,77,75,6,3,1,1,1,0,0,
1484,2022/8/1,周至县厚畛子,2430,35.6,465,79,63,6,30.8,3,0,1,1,1,0
1485,2022/6/6,鄠邑区甘�?1045,50,84,43,34,73,3,0,1,1,1,1,0,
1486,2011/5/6,长安区沣�?1411,33.7,765,80,62,89,4,3,1,1,1,1,0,
1487,2016/9/17,阎良区武�?902,24.2,501,80,15,62,2,1,1,0,0,0,0,
1488,2013/8/23,蓝田县玉�?1873,35.7,588,40,31,58,1,2,1,1,1,0,0,
1489,2014/7/14,临潼区骊�?728,38.9,67,43,57,92,2,0,1,1,1,1,0,
1490,2012/7/17,灞桥区席�?444,22.3,438,30,10,82,4,1,0,0,0,0,0,
1491,2020/9/24,未央区六村堡,600,19.3,452,53,98,6,29.3,1,0,1,1,0,0
1492,2022/6/30,蓝田县九间房,1696,28.7,117,40,52,6,40,0,1,1,1,1,0
1493,2017/9/17,灞桥区洪�?727,21.6,326,58,25,92,3,1,0,1,1,0,0,
1494,2014/2/23,灞桥区白鹿塬,544,28,231,30,97,4,38.8,1,1,1,0,0,0
1495,2017/8/6,灞桥区白鹿塬,778,20.2,17,30,71,4,22,1,0,1,1,1,0
1496,2015/9/6,临潼区骊�?485,35.9,27,53,20,56,4,2,0,1,1,1,0,
1497,2018/7/21,雁塔区电子城,909,20.7,213,30,75,3,27.7,0,0,0,0,0,0
1498,2018/9/30,灞桥区席�?475,23.6,379,44,12,81,6,1,1,1,0,0,1,
1499,2014/8/23,长安区太乙宫,1765,36.7,120,48,86,4,21.1,2,0,0,0,0,0
1500,2020/7/21,鄠邑区涝�?803,29.3,427,56,63,98,2,0,1,1,1,0,0,
1501,2018/6/6,周至县厚畛子,2170,45.6,152,77,92,3,28.7,3,0,0,0,0,0
1502,2023/9/12,未央区六村堡,587,15.3,329,32,62,1,37.1,1,0,1,1,1,0
1503,2016/11/3,临潼区零�?360,48.8,441,30,35,79,5,2,1,0,1,1,0,
1504,2020/10/4,临潼区代�?502,50,1500,30,31,93,1,1,1,0,0,0,0,
1505,2010/8/25,临潼区零�?318,29.7,220,65,26,100,1,2,0,0,0,1,0,
1506,2017/10/24,灞桥区狄�?521,20.2,80,61,17,65,1,1,0,1,0,0,0,
1507,2019/6/7,蓝田县九间房,1833,20,135,42,68,6,14,5,1,0,1,1,0
1508,2014/5/20,长安区太乙宫,890,44.7,543,42,81,6,16.7,0,1,1,1,0,1
1509,2015/8/28,灞桥区席�?852,24.8,266,50,29,56,6,1,0,1,0,0,0,
1510,2020/5/18,蓝田县玉�?1287,44.5,63,92,60,56,1,0,0,1,0,1,0,
1511,2021/9/8,长安区沣�?1355,29.3,47,78,22,86,6,0,1,0,1,0,0,
1512,2017/8/17,长安区子午峪,1462,35.4,769,75,58,4,26.9,0,0,0,0,0,0
1513,2013/8/27,雁塔区杜�?641,22.6,293,30,20,98,1,1,0,1,0,1,0,
1514,2019/12/23,临潼区斜�?442,32.7,174,31,96,73,3,1,1,1,0,1,1,
1515,2019/8/9,长安区子午峪,1418,43.9,202,63,73,2,32.8,0,1,1,1,0,0
1516,2015/7/13,阎良区武�?392,18.7,291,30,18,51,1,2,1,1,1,1,0,
1517,2018/3/11,鄠邑区玉�?1168,44.8,283,72,38,87,5,0,0,0,0,0,0,
1518,2022/8/7,雁塔区曲�?946,22.5,480,62,15,66,4,1,1,0,0,1,0,
1519,2017/8/19,灞桥区狄�?799,23.2,437,30,14,72,2,1,1,1,0,0,0,
1520,2012/8/31,临潼区骊�?660,38.5,22,44,27,94,3,0,1,0,0,0,0,
1521,2014/7/7,临潼区代�?402,38.9,538,56,24,61,5,2,1,0,1,0,0,
1522,2013/9/28,阎良区新�?673,30.5,97,30,25,76,3,4,1,1,1,0,0,
1523,2010/5/18,蓝田县玉�?2115,29.3,76,75,27,55,2,3,0,1,0,1,0,
1524,2010/7/22,临潼区斜�?992,43.9,468,30,62,74,6,0,1,1,0,0,0,
1525,2020/3/10,周至县厚畛子,1951,27.4,446,40,76,3,18.6,5,1,1,1,0,0
1526,2013/5/8,长安区子午峪,2353,27.9,662,88,96,4,12.8,0,0,0,0,0,0
1527,2017/12/22,长安区引�?1732,30.4,12,68,20,83,5,3,0,0,0,0,0,
1528,2018/7/26,长安区小�?1184,31.5,687,40,51,87,3,0,0,1,1,0,0,
1529,2010/10/9,未央区未央宫,430,15.4,332,66,73,2,16,1,1,0,0,0,0
1530,2013/10/20,蓝田县蓝�?1514,47.3,337,95,20,84,5,5,0,1,1,1,1,
1531,2022/10/20,长安区子午峪,1501,41.8,18,90,84,1,25.3,0,0,1,1,0,0
1532,2010/7/6,长安区太乙宫,2307,34.6,111,66,96,5,15.4,3,1,0,0,0,0
1533,2022/10/18,蓝田县九间房,1399,24,58,69,70,3,5,0,0,1,0,0,0
1534,2021/7/2,鄠邑区涝�?2054,38.2,517,69,93,60,4,5,1,1,1,0,0,
1535,2023/8/22,长安区子午峪,1549,40.7,351,92,64,6,23.3,2,0,1,0,0,0
1536,2016/10/27,灞桥区白鹿塬,312,17.2,131,30,62,6,21.6,1,1,1,1,1,0
1537,2021/8/18,蓝田县汤�?1254,36.9,563,47,31,75,2,2,1,1,0,0,0,
1538,2015/1/28,雁塔区杜�?852,20.5,261,31,26,72,2,0,1,0,1,1,1,
1539,2011/9/10,未央区谭�?358,24.4,582,45,17,57,5,1,1,1,1,0,0,
1540,2021/10/20,高陵区鹿�?659,24,365,30,28,98,6,1,0,1,0,0,1,
1541,2020/5/5,灞桥区席�?468,21.2,324,56,27,65,1,1,1,0,1,1,0,
1542,2014/9/20,临潼区骊�?633,24.9,20,34,72,84,4,0,1,1,1,0,0,
1543,2014/6/28,灞桥区洪�?834,22,99,30,23,68,4,1,1,1,1,1,0,
1544,2017/5/10,高陵区耿镇,990,22.5,42,30,55,1,41.5,1,1,1,0,1,1
1545,2013/7/5,鄠邑区祖�?1792,25.5,8,49,61,70,4,0,1,1,1,1,0,
1546,2022/7/21,周至县马�?2229,35.1,2,40,53,82,5,5,1,1,0,0,0,
1547,2012/9/10,蓝田县汤�?2235,30.8,298,94,32,57,2,3,0,1,0,0,0,
1548,2016/5/16,周至县板房子,1198,24.9,29,40,94,1,7.2,4,1,1,1,1,1
1549,2012/9/26,周至县王家河,925,31.2,773,40,60,5,25.3,4,1,1,0,0,0
1550,2014/7/13,蓝田县汤�?2243,37.6,331,51,39,67,3,3,0,0,0,0,0,
1551,2015/8/20,阎良区关�?952,19.4,9,37,10,64,1,4,0,1,1,0,0,
1552,2011/7/26,蓝田县葛�?830,30.1,24,49,52,94,4,0,1,1,1,1,0,
1553,2018/9/1,长安区太乙宫,1673,43.4,731,40,98,5,5.9,2,1,0,0,1,0
1554,2019/8/25,周至县马�?847,39.8,40,94,34,72,4,0,1,1,1,0,0,
1555,2010/9/23,阎良区新�?539,17.3,32,39,15,59,5,2,0,1,1,1,0,
1556,2013/7/19,鄠邑区甘�?2128,31.9,471,79,38,87,3,5,0,0,0,0,0,
1557,2021/8/13,灞桥区白鹿塬,819,14.3,188,30,71,4,11.7,1,0,0,0,0,0
1558,2014/2/6,周至县厚畛子,1458,21.2,345,92,96,4,64.6,5,1,0,0,0,0
1559,2013/6/23,长安区小�?925,34.3,431,40,44,86,1,0,1,0,0,0,0,
1560,2017/3/29,周至县广�?826,20,121,79,26,75,2,0,0,1,1,1,0,
1561,2015/7/16,临潼区骊�?431,35.1,205,30,65,61,3,0,0,1,1,1,0,
1562,2016/9/23,鄠邑区甘�?2315,20,544,74,46,77,4,0,0,0,0,0,0,
1563,2014/8/21,蓝田县玉�?1644,38.1,484,65,21,72,3,5,0,1,1,1,0,
1564,2018/4/3,长安区子午峪,2195,32,242,95,98,5,41.4,2,1,1,0,1,0
1565,2014/5/16,长安区沣�?1688,30.5,1426,44,20,71,5,2,1,0,0,0,0,
1566,2015/7/27,鄠邑区涝�?859,30.7,126,72,28,100,4,0,1,0,0,0,0,
1567,2020/8/21,长安区小�?944,31.5,261,71,26,82,5,0,0,1,1,1,0,
1568,2011/7/13,未央区谭�?633,28.3,4,36,21,77,1,1,1,1,1,0,0,
1569,2012/6/7,长安区蒿�?2086,44.1,872,83,28,86,2,3,0,1,0,0,0,
1570,2016/9/6,鄠邑区蒋�?1159,36.6,43,93,20,65,1,4,0,1,1,1,0,
1571,2017/7/2,鄠邑区祖�?1082,36,339,74,27,74,4,3,1,0,0,0,1,
1572,2016/5/23,鄠邑区甘�?1064,40.5,360,90,20,72,5,0,0,0,0,0,0,
1573,2021/4/27,蓝田县九间房,1055,43.4,85,40,67,4,16.1,3,0,1,0,0,0
1574,2016/8/14,鄠邑区蒋�?1632,31.5,16,82,37,95,4,0,0,0,0,0,0,
1575,2010/9/12,长安区太乙宫,2347,35.7,440,43,99,2,7.3,3,1,1,1,1,0
1576,2023/9/17,未央区未央宫,678,22.8,213,80,76,1,50,1,1,1,1,0,1
1577,2020/8/22,雁塔区电子城,831,19.9,227,43,85,4,14.5,1,1,1,1,1,0
1578,2013/7/10,周至县马�?1992,38.7,27,40,20,77,1,0,1,1,1,1,0,
1579,2022/9/23,鄠邑区玉�?1895,34.6,53,40,23,69,1,0,1,1,0,0,0,
1580,2018/7/6,鄠邑区祖�?1632,35.8,13,52,20,59,4,5,1,0,1,0,0,
1581,2016/9/23,鄠邑区蒋�?2200,44.9,370,57,44,67,3,5,1,0,1,0,0,
1582,2018/3/5,长安区引�?2087,37.8,391,40,20,74,1,0,1,1,1,1,1,
1583,2014/6/13,长安区引�?1519,32.3,808,40,20,54,1,2,0,0,0,1,0,
1584,2013/9/11,周至县厚畛子,2073,41.4,121,40,63,2,24.5,4,0,1,0,0,0
1585,2023/8/31,蓝田县葛�?1711,29.2,299,51,41,60,4,3,0,1,1,1,0,
1586,2021/5/21,鄠邑区甘�?1130,40.1,778,91,38,55,1,4,0,0,0,1,0,
1587,2012/9/5,蓝田县九间房,1491,50,177,90,62,5,24.7,3,1,0,1,0,0
1588,2012/9/30,灞桥区席�?943,12.6,176,30,15,62,6,1,0,1,1,1,0,
1589,2011/7/7,长安区小�?1743,40.8,138,94,26,98,6,2,1,0,0,0,0,
1590,2010/12/18,周至县马�?1203,25.2,80,95,30,56,3,4,0,1,0,0,0,
1591,2023/10/11,长安区引�?2095,36.3,420,95,29,90,6,0,0,0,0,0,0,
1592,2023/12/5,灞桥区狄�?950,29.2,1500,50,28,100,2,1,0,0,0,1,0,
1593,2011/5/6,周至县马�?1143,36,109,92,32,51,1,5,1,1,1,0,0,
1594,2015/9/11,鄠邑区甘�?827,25.1,103,70,20,77,5,3,0,0,0,1,0,
1595,2020/10/12,周至县广�?1418,33.5,135,92,49,93,6,4,1,1,1,1,0,
1596,2020/8/16,周至县板房子,1537,42.2,47,84,52,2,6.2,5,0,1,0,0,0
1597,2012/8/10,未央区六村堡,347,21.8,517,33,90,6,11.3,1,0,0,0,0,0
1598,2023/7/22,长安区沣�?2369,38.1,327,93,80,64,2,3,1,1,1,1,0,
1599,2013/8/1,长安区小�?1679,40.6,770,40,20,78,3,0,0,1,1,1,0,
1600,2020/9/4,长安区子午峪,2339,33.8,1220,69,78,4,25.3,2,1,0,0,1,0
1601,2015/8/26,灞桥区白鹿塬,977,19.7,149,44,90,3,21.4,1,0,1,1,1,0
1602,2013/1/28,长安区引�?1814,26.7,183,84,33,78,6,2,1,1,1,0,0,
1603,2014/10/20,阎良区新�?502,11.3,16,36,10,87,4,4,1,0,1,0,0,
1604,2012/7/5,鄠邑区玉�?1467,23.1,53,95,61,58,4,5,0,1,0,0,0,
1605,2011/5/23,长安区引�?1080,23.9,29,40,20,62,5,2,0,0,0,1,0,
1606,2023/7/21,周至县马�?2017,27,139,84,24,74,2,4,0,0,0,0,0,
1607,2019/10/23,临潼区代�?964,36.4,148,53,20,54,1,0,1,1,1,1,0,
1608,2010/2/22,鄠邑区涝�?880,41.2,313,89,53,82,4,5,1,1,1,0,1,
1609,2016/8/3,灞桥区洪�?624,13.9,68,30,55,76,4,1,1,1,1,1,0,
1610,2013/7/2,鄠邑区蒋�?1301,31.1,1262,59,20,76,1,4,1,0,0,0,0,
1611,2016/9/3,未央区谭�?561,26.8,0,30,26,77,5,1,0,0,0,1,1,
1612,2013/6/13,蓝田县汤�?1960,36.5,383,40,20,76,5,3,1,0,0,0,0,
1613,2013/9/16,蓝田县葛�?1114,20,51,92,20,100,1,5,0,1,1,0,0,
1614,2020/9/5,临潼区零�?483,36.8,266,59,36,51,6,2,1,1,0,0,0,
1615,2010/9/5,长安区蒿�?906,46.9,26,84,23,59,1,3,0,1,1,1,0,
1616,2012/6/6,周至县厚畛子,1130,30.5,53,45,77,5,27.6,4,0,1,1,1,0
1617,2011/7/11,雁塔区杜�?910,16.9,37,33,11,69,5,1,1,0,0,1,0,
1618,2011/5/7,长安区蒿�?1590,29.5,989,62,20,82,1,3,0,0,0,0,0,
1619,2010/5/13,蓝田县汤�?1695,31.8,615,61,47,67,6,0,0,0,0,0,0,
1620,2013/8/4,蓝田县玉�?2446,35.7,516,72,24,51,5,3,1,1,0,0,0,
1621,2020/8/20,高陵区鹿�?974,15.2,519,80,10,95,2,1,0,0,0,0,1,
1622,2012/8/11,鄠邑区蒋�?2052,45.4,272,56,26,90,2,5,0,1,1,1,0,
1623,2013/4/21,阎良区武�?718,15.5,293,41,16,57,3,4,0,0,0,0,0,
1624,2019/10/13,长安区小�?2211,39.1,175,80,54,82,2,3,0,0,0,0,0,
1625,2020/8/6,蓝田县蓝�?1947,32.6,345,95,43,74,4,2,1,1,1,0,0,
1626,2013/4/22,灞桥区席�?344,22.1,128,30,16,50,2,1,0,1,0,1,0,
1627,2016/6/29,蓝田县九间房,1671,34.3,100,48,74,2,32.5,0,1,1,1,0,0
1628,2018/8/8,长安区子午峪,2266,32.4,34,73,56,4,49.3,2,1,1,1,1,0
1629,2023/10/20,蓝田县蓝�?2252,38.6,1500,83,21,72,2,0,0,0,0,0,0,
1630,2016/7/21,灞桥区狄�?887,18.5,255,70,15,58,3,1,0,0,0,1,0,
1631,2011/8/15,临潼区代�?377,21.3,306,53,82,93,4,2,0,1,1,1,1,
1632,2021/9/26,长安区小�?1127,32.5,74,40,54,84,4,2,1,0,0,1,0,
1633,2011/8/14,长安区引�?1276,43.7,210,81,33,72,4,0,0,1,0,0,0,
1634,2019/8/1,雁塔区曲�?492,14,64,31,16,96,3,0,0,1,1,1,1,
1635,2014/10/8,周至县马�?1015,29.5,450,69,50,76,5,5,0,1,0,0,0,
1636,2014/6/15,周至县板房子,1374,31.5,101,84,79,5,22.5,3,0,1,1,0,0
1637,2017/5/4,长安区子午峪,886,42.7,1500,65,57,2,14.3,3,1,1,1,0,0
1638,2012/5/2,鄠邑区蒋�?1071,24.2,63,75,22,92,3,4,0,0,0,0,0,
1639,2023/8/31,灞桥区席�?536,13.1,182,30,19,87,2,1,1,1,1,0,1,
1640,2012/6/2,长安区引�?1470,26.6,708,40,72,74,3,2,1,1,1,1,1,
1641,2019/7/24,长安区太乙宫,1156,32.1,16,91,63,5,18.2,3,0,1,0,1,0
1642,2010/5/27,阎良区关�?870,26.9,226,53,14,66,6,2,0,0,0,0,0,
1643,2012/10/23,鄠邑区祖�?2451,29.6,160,45,39,92,4,5,0,1,0,0,0,
1644,2014/8/28,长安区蒿�?2018,44.3,316,90,34,56,6,3,0,0,0,0,0,
1645,2014/12/31,临潼区零�?629,28.9,4,71,20,86,1,0,0,1,0,0,0,
1646,2012/8/31,临潼区骊�?691,39.7,748,30,20,89,4,2,1,1,1,1,0,
1647,2021/10/5,周至县板房子,2013,35.5,222,95,67,5,35.2,5,0,1,1,0,0
1648,2019/7/5,蓝田县汤�?1795,40.7,55,95,58,77,1,3,1,1,1,1,0,
1649,2022/8/5,周至县厚畛子,1073,29.3,595,76,91,2,23.5,4,0,0,0,0,0
1650,2016/9/11,鄠邑区祖�?1335,27.7,370,40,54,95,4,5,0,1,0,1,0,
1651,2023/4/3,灞桥区白鹿塬,787,19.9,746,42,58,4,20,1,1,1,1,1,0
1652,2010/10/31,蓝田县葛�?1056,27.6,1258,42,114,58,4,3,1,0,1,0,0,
1653,2018/5/14,鄠邑区涝�?1476,27.2,173,77,43,85,6,5,0,0,0,0,1,
1654,2023/8/18,雁塔区电子城,767,26,175,30,98,1,16.7,1,0,0,0,0,0
1655,2015/7/17,鄠邑区甘�?1685,34,525,93,40,52,1,4,0,1,1,0,0,
1656,2015/10/30,长安区引�?2050,45.4,95,58,100,67,1,3,1,1,1,0,0,
1657,2015/9/17,周至县板房子,1957,20.9,105,72,98,1,20.6,3,0,0,0,1,0
1658,2010/8/11,长安区小�?1055,29.7,21,68,47,71,3,3,1,0,1,1,0,
1659,2014/8/10,蓝田县汤�?2446,30,167,85,24,59,3,5,0,1,1,1,0,
1660,2021/7/14,鄠邑区涝�?1251,44.5,44,62,20,58,1,3,1,1,1,1,0,
1661,2011/8/29,长安区子午峪,903,20,301,86,52,1,9.8,2,0,1,0,0,0
1662,2019/7/20,蓝田县玉�?2059,42.5,211,62,46,70,2,0,0,1,1,1,0,
1663,2010/7/30,长安区小�?945,35.6,338,67,36,77,2,2,1,0,1,0,0,
1664,2015/7/25,蓝田县九间房,1137,30.5,1169,83,62,5,11,5,1,1,1,1,0
1665,2010/6/22,长安区太乙宫,1595,39.8,329,40,70,3,29.7,0,1,1,1,1,0
1666,2016/7/2,周至县板房子,1678,45,115,53,85,2,13,5,0,1,1,0,0
1667,2021/11/2,长安区子午峪,1357,32.2,277,74,70,1,20,3,0,0,0,0,0
1668,2011/8/18,鄠邑区甘�?2060,29.7,59,40,59,67,5,0,0,0,0,0,0,
1669,2011/7/31,雁塔区杜�?740,20.4,56,30,21,55,6,0,0,1,1,0,0,
1670,2013/8/18,长安区太乙宫,1055,37,163,94,50,3,12.9,3,0,1,0,0,0
1671,2015/5/1,长安区沣�?1110,45.4,260,40,76,77,5,2,1,1,0,0,0,
1672,2021/6/20,周至县王家河,2409,28.5,43,83,74,4,38.9,3,0,0,0,1,0
1673,2013/7/4,灞桥区洪�?952,26.4,4,47,20,66,1,1,0,1,0,0,0,
1674,2022/9/14,蓝田县葛�?2257,37.4,431,40,33,70,5,2,1,1,1,1,0,
1675,2016/9/2,临潼区代�?669,30.4,59,36,33,94,2,1,1,0,0,0,0,
1676,2018/11/2,周至县马�?2039,41.8,5,82,29,64,1,5,0,1,0,0,0,
